chain,pqc_fraction,seed,num_blocks,avg_block_size_bytes,avg_txs_per_block,avg_propagation_p50_ms,avg_propagation_p90_ms,avg_propagation_p95_ms,stale_rate,effective_tps,avg_verification_time_ms,max_verification_time_ms,verification_failure_rate,verification_failures,block_time_ms,mempool_total_accepted,mempool_total_evicted,mempool_total_rejected,mempool_final_size_bytes,mempool_final_tx_count,total_tx_generated,algo_counts_Ed25519,algo_distribution_Ed25519,algo_counts_ML-DSA-44,algo_counts_ML-DSA-65,algo_counts_SLH-DSA-128f,algo_distribution_ML-DSA-44,algo_distribution_ML-DSA-65,algo_distribution_SLH-DSA-128f
solana,0.0,1,25,72369.36,209.16,134.91157764777364,199.98448186058448,226.5138396732174,0.44,522.9,1.2638,7.1682,0.0,0,400,5229,0,0,0,0,5229,5229,1.0,,,,,,
solana,0.0,2,25,72660.0,210.0,159.39034101161474,230.0648640776271,254.90246677382402,0.72,525.0,1.5858,7.2758,0.0,0,400,5250,0,0,0,0,5250,5250,1.0,,,,,,
solana,0.0,3,25,71898.8,207.8,142.25036319622382,206.45098240604977,231.96201204970973,0.48,519.5,1.4161,6.8213,0.0,0,400,5195,0,0,0,0,5195,5195,1.0,,,,,,
solana,0.0,4,25,71871.12,207.72,130.39212459226275,203.61792104031744,221.86803257261275,0.36,519.3,1.3342,7.0899,0.0,0,400,5193,0,0,0,0,5193,5193,1.0,,,,,,
solana,0.0,5,25,70473.28,203.68,155.8877939088099,225.00547981367575,242.61963803983977,0.8,509.20000000000005,1.3822,7.202,0.0,0,400,5092,0,0,0,0,5092,5092,1.0,,,,,,
solana,0.0,6,25,72743.04,210.24,135.7844480399898,217.191877818793,231.46580561458995,0.48,525.6,1.3835,7.4907,0.0,0,400,5256,0,0,0,0,5256,5256,1.0,,,,,,
solana,0.0,7,25,72397.04,209.24,151.00526651163386,221.45196275965702,244.4022569128534,0.64,523.1,1.4272,6.8617,0.0,0,400,5231,0,0,0,0,5231,5231,1.0,,,,,,
solana,0.0,8,25,72992.16,210.96,145.23003098305253,215.16690263041198,228.15608219359143,0.48,527.4,1.3737,7.579,0.0,0,400,5274,0,0,0,0,5274,5274,1.0,,,,,,
solana,0.0,9,25,72092.56,208.36,139.88892943326758,215.80036005475955,228.3397369279312,0.52,520.9000000000001,1.1832,7.5242,0.0,0,400,5209,0,0,0,0,5209,5209,1.0,,,,,,
solana,0.0,10,25,72189.44,208.64,153.4557111875863,215.53374779980172,235.01181126014671,0.72,521.5999999999999,1.2508,7.0837,0.0,0,400,5216,0,0,0,0,5216,5216,1.0,,,,,,
solana,0.05,1,25,136760.16,209.16,141.38867706090753,201.41277395686416,226.14128632876566,0.56,522.9,1.4926,8.8679,0.0,0,400,5229,0,0,0,0,5229,4988,0.953910881621725,78,122,41,0.01491681009753299,0.023331420921782368,0.007840887358959648
solana,0.05,2,25,144453.88,210.0,177.72541925231465,254.6020021827599,283.1170124728036,0.92,525.0,1.8972,8.7674,0.0,0,400,5250,0,0,0,0,5250,4997,0.9518095238095238,75,127,51,0.014285714285714285,0.02419047619047619,0.009714285714285713
solana,0.05,3,25,142250.84,207.8,138.97879522360572,217.81296460732068,244.72575942947492,0.68,519.5,1.6923,8.542,0.0,0,400,5195,0,0,0,0,5195,4936,0.9501443695861406,80,133,46,0.015399422521655439,0.025601539942252165,0.008854667949951878
solana,0.05,4,25,156686.44,207.72,139.8089771561662,218.36950502141667,240.43887799391698,0.68,519.3,1.6409,8.3337,0.0,0,400,5193,0,0,0,0,5193,4900,0.943577893317928,98,131,64,0.01887155786635856,0.0252262661274793,0.012324282688234161
solana,0.05,5,25,143069.16,203.68,172.2009287554208,234.7569588052875,253.52936237901085,0.8,509.20000000000005,1.6669,8.6822,0.0,0,400,5092,0,0,0,0,5092,4838,0.9501178318931658,73,129,52,0.014336213668499607,0.025333857030636293,0.01021209740769835
solana,0.05,6,25,142848.0,210.24,139.70004085329077,215.6332951015083,230.53668523328025,0.56,525.6,1.648,8.8287,0.0,0,400,5256,0,0,0,0,5256,5006,0.9524353120243532,77,124,49,0.014649923896499238,0.02359208523592085,0.009322678843226788
solana,0.05,7,25,144004.96,209.24,154.21995620748064,223.92045345762943,240.20457422210023,0.76,523.1,1.7205,8.4955,0.0,0,400,5231,0,0,0,0,5231,4943,0.9449436054291722,103,146,39,0.019690307780539092,0.027910533358822404,0.007455553431466259
solana,0.05,8,25,144686.96,210.96,165.5016319303468,236.3028846335852,252.0321598822407,0.76,527.4,1.6361,9.019,0.0,0,400,5274,0,0,0,0,5274,5031,0.9539249146757679,74,114,55,0.014031095942358742,0.02161547212741752,0.010428517254455821
solana,0.05,9,25,139587.04,208.36,147.62898277804896,225.12681252643225,238.2614649270082,0.72,520.9000000000001,1.4128,9.118,0.0,0,400,5209,0,0,0,0,5209,4957,0.951622192359378,72,138,42,0.013822230754463429,0.026492608946054905,0.008062967940103668
solana,0.05,10,25,145107.32,208.64,163.26522066227784,222.63292107556927,247.1885919256786,0.64,521.5999999999999,1.5026,8.1744,0.0,0,400,5216,0,0,0,0,5216,4970,0.9528374233128835,64,127,55,0.012269938650306749,0.024348159509202456,0.010544478527607362
